reqId,ra,dec,startJD,endJD,created,started,ended,machine,exitcode,lightcurve
1718188,241.8473002,13.8926829,2458216.123,2458450.025,2024-06-05 18:07:00,2024-06-06 6:55:20,2024-06-06 6:56:12,6,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718188_lc.txt
1718189,204.8457138,51.0497736,2458216.123,2458450.025,2024-06-05 18:07:00,2024-06-06 6:56:13,2024-06-06 6:59:37,6,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718189_lc.txt
1718190,60.6632611,25.2335423,2458216.123,2458450.025,2024-06-05 18:07:00,2024-06-06 6:56:25,2024-06-06 6:57:56,8,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718190_lc.txt
1718191,296.9899108,3.9450552,2458216.123,2458450.025,2024-06-05 18:07:00,2024-06-06 6:57:59,2024-06-06 6:58:26,8,63,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718191_lc.txt
1718192,215.1956051,-19.7861316,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:05,2024-06-06 6:58:30,12,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718192_lc.txt
1718193,195.0790307,-33.6297568,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:27,2024-06-06 6:58:27,8,63,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718193_lc.txt
1718194,17.7852316,-13.9441306,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:28,2024-06-06 7:00:03,8,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718194_lc.txt
1718195,129.5440776,25.1015202,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:31,2024-06-06 6:59:12,12,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718195_lc.txt
1718196,163.9395157,24.0277239,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:34,2024-06-06 6:59:31,10,56,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718196_lc.txt
1718197,334.1940943,86.9325033,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:42,2024-06-06 6:58:46,7,63,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718197_lc.txt
1718198,39.595142,-11.7389248,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:43,2024-06-06 6:59:09,11,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718198_lc.txt
1718199,203.1880694,-13.0471605,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:58:47,2024-06-06 6:59:07,7,0,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718199_lc.txt
1718200,97.9791537,35.5565825,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:59:08,2024-06-06 7:00:52,7,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718200_lc.txt
1718201,214.2615809,10.8219968,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:59:10,2024-06-06 7:41:49,11,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718201_lc.txt
1718202,185.4481515,10.5914751,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:59:13,2024-06-06 7:00:37,12,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718202_lc.txt
1718203,201.2416019,-24.1807848,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:59:32,2024-06-06 6:59:36,10,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718203_lc.txt
1718204,219.5078377,10.1840755,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:59:37,2024-06-06 7:00:17,10,0,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718204_lc.txt
1718205,211.3783892,15.7209506,2458216.123,2458450.025,2024-06-05 18:07:01,2024-06-06 6:59:40,2024-06-06 7:00:38,6,0,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8108/3304ba6baa7588617dd7f9cbd862747c/batchfp_req0001718205_lc.txt
1745087,214.2615809,10.8219968,2458194.5,2460468.101,2024-06-06 14:27:19,2024-06-07 14:01:53,2024-06-07 14:21:42,10,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745087_lc.txt
1745088,29.1356962,3.8604084,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:04,2024-06-07 14:25:54,14,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745088_lc.txt
1745089,1.1623693,-8.0999267,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:13,2024-06-07 14:11:19,12,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745089_lc.txt
1745090,35.424387,-25.927123,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:20,2024-06-07 14:06:57,13,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745090_lc.txt
1745091,184.5078288,-20.8576019,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:23,2024-06-07 14:05:40,8,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745091_lc.txt
1745092,219.5078377,10.1840755,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:26,2024-06-07 14:13:11,8,56,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745092_lc.txt
1745093,178.7942524,-7.8431563,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:26,2024-06-07 14:04:53,11,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745093_lc.txt
1745094,356.0632529,-23.5291812,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:31,2024-06-07 14:07:58,12,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745094_lc.txt
1745095,194.7234027,28.1269499,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:40,2024-06-07 14:13:47,2,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745095_lc.txt
1745096,211.3783892,15.7209506,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:55,2024-06-07 14:16:04,11,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745096_lc.txt
1745097,32.76231,36.4817499,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:02:58,2024-06-07 14:24:27,3,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745097_lc.txt
1745098,138.7534838,22.589562,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:04:54,2024-06-07 14:26:15,11,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745098_lc.txt
1745099,45.879973,27.6821988,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:05:43,2024-06-07 14:18:34,8,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745099_lc.txt
1745100,16.8877866,32.4082286,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-06 19:00:03,2024-06-06 19:30:08,10,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745100_lc.txt
1745101,39.595142,-11.7389248,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:06:05,2024-06-07 14:11:12,6,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745101_lc.txt
1745102,70.7292064,0.6183745,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:07:23,2024-06-07 14:26:29,13,56,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745102_lc.txt
1745103,215.1956051,-19.7861316,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:07:35,2024-06-07 14:17:31,9,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745103_lc.txt
1745104,15.9512944,10.5923517,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:08:01,2024-06-07 14:20:03,12,56,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745104_lc.txt
1745105,240.6664109,15.762149,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:08:03,2024-06-07 14:25:02,7,56,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745105_lc.txt
1745106,320.9141591,39.5809029,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:08:49,2024-06-07 14:54:26,5,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745106_lc.txt
1745107,246.3020427,40.8402535,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:09:47,2024-06-07 14:46:18,10,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745107_lc.txt
1745108,241.8473002,13.8926829,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:09:51,2024-06-07 14:24:50,13,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745108_lc.txt
1745109,240.276152,19.4502142,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:11:03,2024-06-07 14:25:06,1,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745109_lc.txt
1745110,145.7009482,-3.6070618,2458194.5,2460468.101,2024-06-06 14:27:20,2024-06-07 14:11:16,2024-06-07 14:27:02,6,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745110_lc.txt
1745111,129.5440776,25.1015202,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:11:23,2024-06-07 14:24:46,3,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745111_lc.txt
1745112,72.7672714,-5.9569289,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:11:23,2024-06-07 14:28:19,12,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745112_lc.txt
1745113,249.9783812,37.1823169,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:11:38,2024-06-07 14:54:26,5,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745113_lc.txt
1745114,96.7203877,-24.6147976,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:11:55,2024-06-07 14:18:02,4,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745114_lc.txt
1745115,24.102259,22.0498539,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:12:05,2024-06-07 14:30:58,7,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745115_lc.txt
1745116,160.8756455,19.0829515,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:12:16,2024-06-07 14:21:30,4,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745116_lc.txt
1745117,19.5191585,14.5537051,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:12:51,2024-06-07 14:37:26,6,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745117_lc.txt
1745118,186.6344307,31.4283424,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:13:18,2024-06-07 14:17:35,8,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745118_lc.txt
1745119,296.9899108,3.9450552,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:14:17,2024-06-07 14:19:36,2,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745119_lc.txt
1745120,139.1750924,18.9650336,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:15:16,2024-06-07 14:18:41,15,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745120_lc.txt
1745121,201.2416019,-24.1807848,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:16:10,2024-06-07 14:17:07,11,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745121_lc.txt
1745122,227.3563931,25.4715426,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:16:25,2024-06-07 14:29:39,2,0,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745122_lc.txt
1745123,358.8653687,-34.8748441,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:16:50,2024-06-07 14:16:50,15,63,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745123_lc.txt
1745124,95.3950463,-27.2148625,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:16:51,2024-06-07 14:22:07,15,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745124_lc.txt
1745125,167.9824907,3.133703,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:17:09,2024-06-07 14:25:23,11,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745125_lc.txt
1745126,186.0786118,10.4462823,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:17:37,2024-06-07 14:31:13,8,55,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745126_lc.txt
1745127,203.1880694,-13.0471605,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:17:40,2024-06-07 14:24:08,9,55,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745127_lc.txt
1745128,64.1733931,-12.1835627,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:18:09,2024-06-07 14:30:24,4,56,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745128_lc.txt
1745129,175.2831991,24.819698,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:18:20,2024-06-07 14:43:03,14,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745129_lc.txt
1745130,55.2881204,-2.8485376,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:18:41,2024-06-07 14:26:37,8,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745130_lc.txt
1745131,17.7852316,-13.9441306,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:18:43,2024-06-07 14:25:22,15,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745131_lc.txt
1745132,259.0307884,40.7867113,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:19:39,2024-06-07 15:20:42,2,56,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745132_lc.txt
1745133,185.4481515,10.5914751,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:20:10,2024-06-07 14:38:23,12,61,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745133_lc.txt
1745134,163.7085071,-7.3809644,2458194.5,2460468.101,2024-06-06 14:27:21,2024-06-07 14:21:18,2024-06-07 14:28:43,1,57,/ztf/ops/forcedphot/lc/batchfp/br008101-008200/8132/e314ae8dca4ed4a06ca3a76d39df4d15/batchfp_req0001745134_lc.txt
1826835,250.8363409,0.019,2458194.5,2460474.121,2024-06-12 14:55:12,2024-06-13 20:41:17,2024-06-13 20:45:31,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826835_lc.txt
