reqId,ra,dec,startJD,endJD,created,started,ended,machine,exitcode,lightcurve
1826836,32.76231,0.012129,2458194.5,2460474.121,2024-06-12 14:55:12,2024-06-13 20:41:41,2024-06-13 20:52:11,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826836_lc.txt
1826837,163.9395157,0.041546,2458194.5,2460474.121,2024-06-12 14:55:12,2024-06-13 20:42:30,2024-06-13 20:50:59,12,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826837_lc.txt
1826838,24.102259,0.05,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:42:49,2024-06-13 20:52:38,10,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826838_lc.txt
1826839,195.060528,0.02,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:42:57,2024-06-13 20:49:52,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826839_lc.txt
1826840,356.0632529,0.049,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:43:37,2024-06-13 20:51:25,6,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826840_lc.txt
1826841,289.1201164,0.052,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:44:03,2024-06-13 20:57:36,11,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826841_lc.txt
1826842,244.1257126,0.037,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:44:17,2024-06-13 20:52:22,11,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826842_lc.txt
1826843,190.6517101,0.015,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:45:19,2024-06-13 20:50:57,12,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826843_lc.txt
1826844,186.6344307,0.06,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:45:32,2024-06-13 20:51:33,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826844_lc.txt
1826845,214.2615809,0.025,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:46:14,2024-06-13 20:54:30,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826845_lc.txt
1826846,163.7085071,0.05,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:42:30,2024-06-13 20:50:59,12,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826846_lc.txt
1826847,60.6632611,0.019,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:48:29,2024-06-13 20:56:55,2,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826847_lc.txt
1826848,74.7593785,0.015,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:49:54,2024-06-13 21:09:48,7,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826848_lc.txt
1826849,9.472744,0.06,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:49:56,2024-06-13 20:59:20,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826849_lc.txt
1826850,45.879973,0.036465,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:50:40,2024-06-13 20:59:47,13,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826850_lc.txt
1826851,204.8457138,0.015293,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:51:01,2024-06-13 20:57:13,12,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826851_lc.txt
1826852,240.276152,0.01438,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:51:03,2024-06-13 20:58:35,12,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826852_lc.txt
1826853,55.2881204,0.036,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:51:07,2024-06-13 20:59:04,13,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826853_lc.txt
1826854,184.5078288,0.032269,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:51:32,2024-06-13 20:57:05,6,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826854_lc.txt
1826855,203.1880694,0.023,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:51:37,2024-06-13 20:58:14,15,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826855_lc.txt
1826856,307.7886705,0.03,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:51:39,2024-06-13 21:02:45,7,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826856_lc.txt
1826857,97.9791537,0.027,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:52:28,2024-06-13 21:01:58,11,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826857_lc.txt
1826858,16.8877866,0.015,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:52:49,2024-06-13 21:03:48,10,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826858_lc.txt
1826859,178.7942524,0.021,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:53:05,2024-06-13 20:58:54,2,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826859_lc.txt
1826860,211.3783892,0.07,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:53:12,2024-06-13 21:00:46,15,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826860_lc.txt
1826861,240.6664109,0.037372,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:51:03,2024-06-13 20:58:35,12,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826861_lc.txt
1826862,90.9167336,0.0404,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:54:35,2024-06-13 21:01:46,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826862_lc.txt
1826863,221.2905623,0.024,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:54:54,2024-06-13 21:08:09,8,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826863_lc.txt
1826864,334.1940943,0.019,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:55:41,2024-06-13 21:12:34,3,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826864_lc.txt
1826865,186.0786105,0.06,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:45:32,2024-06-13 20:51:33,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826865_lc.txt
1826866,160.8756455,0.046,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:57:01,2024-06-13 21:02:51,2,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826866_lc.txt
1826867,22.4919848,0.04,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:57:09,2024-06-13 21:10:16,6,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826867_lc.txt
1826868,64.1733931,0.0315,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:57:17,2024-06-13 21:07:14,12,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826868_lc.txt
1826869,138.7534838,0.027214,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:57:44,2024-06-13 21:08:19,11,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826869_lc.txt
1826870,358.8653687,0.049921,2458194.5,2460474.121,2024-06-12 14:55:13,2024-06-13 20:58:17,2024-06-13 21:08:21,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826870_lc.txt
1826871,129.5440776,0.0286,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 20:59:09,2024-06-13 21:09:00,13,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826871_lc.txt
1826872,246.3020427,0.03038,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 20:59:10,2024-06-13 21:07:08,2,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826872_lc.txt
1826873,320.9141591,0.027,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 20:59:13,2024-06-13 21:10:37,12,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826873_lc.txt
1826874,145.7009482,0.006,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 20:59:27,2024-06-13 21:09:05,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826874_lc.txt
1826875,95.3950463,0.0054,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:00:30,2024-06-13 21:07:33,13,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826875_lc.txt
1826876,75.2662665,0.056,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:00:51,2024-06-13 21:15:38,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826876_lc.txt
1826877,194.7234027,0.023376,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:01:19,2024-06-13 21:06:54,9,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826877_lc.txt
1826878,15.9512944,0.04,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:01:50,2024-06-13 21:12:52,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826878_lc.txt
1826879,170.4280959,0.035426,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:02:03,2024-06-13 21:08:04,11,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826879_lc.txt
1826880,131.5883239,0.051,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:02:52,2024-06-13 21:12:25,7,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826880_lc.txt
1826881,195.0790307,0.046,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:02:59,2024-06-13 21:12:31,2,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826881_lc.txt
1826882,77.7763019,0.02844,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:03:05,2024-06-13 21:10:56,4,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826882_lc.txt
1826883,190.8843573,0.007,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 20:45:19,2024-06-13 20:50:57,12,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826883_lc.txt
1826884,318.7536126,0.04,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:03:43,2024-06-13 21:13:21,4,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826884_lc.txt
1826885,167.9824907,0.0298,2458194.5,2460474.121,2024-06-12 14:55:14,2024-06-13 21:03:59,2024-06-13 21:09:56,10,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8242/bc764e3111ff48d57dafe74da72e40b6/batchfp_req0001826885_lc.txt
1826886,250.8363409,61.5948518,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:06:59,2024-06-13 21:39:18,9,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826886_lc.txt
1826887,163.9395157,24.0277239,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:07:15,2024-06-13 21:18:13,2,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826887_lc.txt
1826888,195.060528,27.9567921,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 9:00:18,2024-06-13 9:40:18,6,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826888_lc.txt
1826889,289.1201164,41.8893542,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:07:20,2024-06-13 21:24:39,12,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826889_lc.txt
1826890,244.1257126,21.2513642,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:07:41,2024-06-13 21:26:07,13,0,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826890_lc.txt
1826891,60.6632611,25.2335423,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 18:15:21,2024-06-13 18:41:41,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826891_lc.txt
1826892,74.7593785,-0.4419266,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:08:11,2024-06-13 21:29:22,11,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826892_lc.txt
1826893,9.472744,-21.471928,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:08:32,2024-06-13 21:15:09,8,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826893_lc.txt
1826894,204.8457138,51.0497736,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:08:26,2024-06-13 21:30:04,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826894_lc.txt
1826895,97.9791537,35.5565825,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:09:11,2024-06-13 21:39:35,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826895_lc.txt
1826896,90.9167336,-26.663159,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:09:16,2024-06-13 21:29:12,11,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826896_lc.txt
1826897,221.2905623,9.2739279,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:09:24,2024-06-13 21:23:15,13,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826897_lc.txt
1826898,334.1940943,86.9325033,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:09:58,2024-06-13 21:18:34,7,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826898_lc.txt
1826899,186.0786105,10.4462804,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:09:59,2024-06-13 21:24:08,10,55,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826899_lc.txt
1826900,22.4919848,19.4391821,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:12:57,2024-06-13 21:27:35,1,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826900_lc.txt
1826901,170.4280959,34.3583059,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:27:43,2024-06-13 21:55:25,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826901_lc.txt
1826902,131.5883239,-12.656028,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:39:46,2024-06-13 21:46:29,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826902_lc.txt
1826903,195.0790307,-33.6297568,2458194.5,2460474.128,2024-06-12 15:06:36,2024-06-13 21:46:33,2024-06-13 21:46:35,1,63,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826903_lc.txt
1826904,77.7763019,-1.0802049,2458194.5,2460474.128,2024-06-12 15:06:37,2024-06-13 21:46:35,2024-06-13 21:54:53,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826904_lc.txt
