reqId,ra,dec,startJD,endJD,created,started,ended,machine,exitcode,lightcurve
1826905,318.7536126,21.9102038,2458194.5,2460474.128,2024-06-12 15:06:37,2024-06-13 21:55:02,2024-06-13 22:15:49,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826905_lc.txt
1826906,167.9824907,3.1337029,2458194.5,2460474.128,2024-06-12 15:06:37,2024-06-13 21:55:36,2024-06-13 22:03:41,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8243/38c36a1d9ce2c532cdc59df28dab9094/batchfp_req0001826906_lc.txt
1826907,250.8363409,61.59485183,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 21:06:59,2024-06-13 21:39:18,9,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826907_lc.txt
1826908,32.76231,36.48174991,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 22:03:45,2024-06-13 22:25:13,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826908_lc.txt
1826909,163.9395157,24.02772392,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 21:07:15,2024-06-13 21:18:13,2,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826909_lc.txt
1826910,24.10225903,22.04985389,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 22:15:56,2024-06-13 22:33:40,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826910_lc.txt
1826911,195.060528,27.95679209,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 9:00:18,2024-06-13 9:40:18,6,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826911_lc.txt
1826912,356.0632529,-23.52918121,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 22:25:22,2024-06-13 22:30:45,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826912_lc.txt
1826913,289.1201164,41.88935424,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 21:07:20,2024-06-13 21:24:39,12,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826913_lc.txt
1826914,244.1257126,21.25136419,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 21:07:41,2024-06-13 21:26:07,13,0,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826914_lc.txt
1826915,186.6344307,31.42834243,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 22:30:48,2024-06-13 22:35:53,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826915_lc.txt
1826916,214.2615809,10.82199681,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 22:33:50,2024-06-13 22:47:07,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826916_lc.txt
1826917,163.7085071,-7.380964391,2458194.5,2460474.264,2024-06-12 18:22:44,2024-06-13 22:35:54,2024-06-13 22:43:16,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826917_lc.txt
1826918,60.66326112,25.23354229,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 18:15:21,2024-06-13 18:41:41,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826918_lc.txt
1826919,74.75937846,-0.4419266447,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:08:11,2024-06-13 21:29:22,11,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826919_lc.txt
1826920,9.472744,-21.471928,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:08:32,2024-06-13 21:15:09,8,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826920_lc.txt
1826921,45.87997298,27.68219876,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 22:43:21,2024-06-13 22:55:56,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826921_lc.txt
1826922,204.8457138,51.04977363,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:08:26,2024-06-13 21:30:04,15,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826922_lc.txt
1826923,240.276152,19.45021417,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 22:47:15,2024-06-13 23:03:11,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826923_lc.txt
1826924,55.28812041,-2.848537586,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 22:56:05,2024-06-13 23:03:58,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826924_lc.txt
1826925,184.5078288,-20.85760188,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:03:19,2024-06-13 23:06:37,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826925_lc.txt
1826926,203.1880694,-13.04716053,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:04:03,2024-06-13 23:10:46,1,55,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826926_lc.txt
1826927,97.97915369,35.55658245,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:09:11,2024-06-13 21:39:35,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826927_lc.txt
1826928,16.88778656,32.40822861,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:06:40,2024-06-13 23:31:53,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826928_lc.txt
1826929,178.7942524,-7.843156339,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:10:50,2024-06-13 23:13:18,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826929_lc.txt
1826930,211.3783892,15.72095064,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:13:19,2024-06-13 23:30:13,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826930_lc.txt
1826931,240.6664109,15.76214896,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:30:23,2024-06-13 23:48:00,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826931_lc.txt
1826932,90.9167336,-26.66315895,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:09:16,2024-06-13 21:29:12,11,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826932_lc.txt
1826933,221.2905623,9.273927895,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:09:24,2024-06-13 21:23:15,13,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826933_lc.txt
1826934,334.1940943,86.93250327,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:09:58,2024-06-13 21:18:34,7,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826934_lc.txt
1826935,186.0786105,10.44628041,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:09:59,2024-06-13 21:24:08,10,55,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826935_lc.txt
1826936,160.8756455,19.08295147,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:32:02,2024-06-13 23:41:50,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826936_lc.txt
1826937,22.49198481,19.43918211,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:12:57,2024-06-13 21:27:35,1,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826937_lc.txt
1826938,64.17339308,-12.18356267,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:41:59,2024-06-13 23:54:34,1,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826938_lc.txt
1826939,138.7534838,22.58956198,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:48:08,2024-06-14 0:10:45,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826939_lc.txt
1826940,358.8653687,-34.8748441,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:54:42,2024-06-13 23:54:44,1,63,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826940_lc.txt
1826941,129.5440776,25.10152017,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 23:54:45,2024-06-14 0:08:58,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826941_lc.txt
1826942,246.3020427,40.84025347,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-14 0:09:06,2024-06-14 0:47:51,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826942_lc.txt
1826943,320.9141591,39.58090292,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-14 0:10:56,2024-06-14 0:47:22,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826943_lc.txt
1826944,145.7009482,-3.607061832,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-14 0:47:29,2024-06-14 1:02:20,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826944_lc.txt
1826945,95.39504627,-27.21486246,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-14 0:48:00,2024-06-14 0:53:46,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826945_lc.txt
1826946,194.7234027,28.12694986,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 9:00:18,2024-06-13 9:40:18,6,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826946_lc.txt
1826947,15.95129445,10.59235175,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-14 0:53:51,2024-06-14 1:07:19,1,56,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826947_lc.txt
1826948,170.4280959,34.35830593,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:27:43,2024-06-13 21:55:25,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826948_lc.txt
1826949,131.5883239,-12.65602804,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:39:46,2024-06-13 21:46:29,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826949_lc.txt
1826950,195.0790307,-33.62975679,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:46:33,2024-06-13 21:46:35,1,63,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826950_lc.txt
1826951,77.7763019,-1.080204896,2458194.5,2460474.264,2024-06-12 18:22:45,2024-06-13 21:46:35,2024-06-13 21:54:53,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826951_lc.txt
1826952,318.7536126,21.9102038,2458194.5,2460474.264,2024-06-12 18:22:46,2024-06-13 21:55:02,2024-06-13 22:15:49,1,61,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826952_lc.txt
1826953,167.9824907,3.133702873,2458194.5,2460474.264,2024-06-12 18:22:46,2024-06-13 21:55:36,2024-06-13 22:03:41,1,57,/ztf/ops/forcedphot/lc/batchfp/br008201-008300/8244/85e89821bb99532a9e08942298a06531/batchfp_req0001826953_lc.txt
1932040,296.9899108,3.945055179,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:41:04,2024-06-21 15:46:18,15,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932040_lc.txt
1932041,185.4481515,10.59147507,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:41:35,2024-06-21 16:03:30,9,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932041_lc.txt
1932042,201.2416019,-24.18078484,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:41:41,2024-06-21 15:42:34,12,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932042_lc.txt
1932043,96.72038767,-24.61479755,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:41:48,2024-06-21 15:47:42,12,57,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932043_lc.txt
1932044,28.93614807,-25.24876335,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:42:35,2024-06-21 15:46:31,12,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932044_lc.txt
1932045,1.162369272,-8.09992668,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:42:47,2024-06-21 15:56:52,6,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932045_lc.txt
1932046,227.3563931,25.47154256,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:42:49,2024-06-21 15:58:17,11,0,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932046_lc.txt
1932047,215.1956051,-19.78613155,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:43:06,2024-06-21 15:53:00,5,57,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932047_lc.txt
1932048,76.34879771,-11.88225321,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:44:34,2024-06-21 15:54:49,2,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932048_lc.txt
1932049,219.5078377,10.18407552,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:44:56,2024-06-21 15:55:33,10,56,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932049_lc.txt
1932050,212.2047217,35.61423431,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:46:22,2024-06-21 16:15:38,15,57,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932050_lc.txt
1932051,341.8629272,-25.66482784,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:46:34,2024-06-21 15:50:17,2,0,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932051_lc.txt
1932052,17.78523155,-13.94413061,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:46:35,2024-06-21 15:52:57,12,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932052_lc.txt
1932053,139.1750924,18.9650336,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:47:08,2024-06-21 15:51:00,13,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932053_lc.txt
1932054,145.3088815,26.08860138,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:47:17,2024-06-21 15:56:39,10,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932054_lc.txt
1932055,167.9824905,3.13370243,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:47:58,2024-06-21 15:55:41,12,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932055_lc.txt
1932056,264.7369415,74.82995899,2458194.5,2460481.151,2024-06-19 15:38:49,2024-06-21 15:48:11,2024-06-21 16:34:04,3,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932056_lc.txt
1932057,29.1356962,3.860408406,2458194.5,2460481.151,2024-06-19 15:38:50,2024-06-21 15:48:56,2024-06-21 16:00:35,3,61,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932057_lc.txt
1932058,70.72920637,0.6183744592,2458194.5,2460481.151,2024-06-19 15:38:50,2024-06-21 15:50:21,2024-06-21 16:07:57,2,56,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932058_lc.txt
1932059,162.8512118,8.558297167,2458194.5,2460481.151,2024-06-19 15:38:50,2024-06-21 15:51:08,2024-06-21 15:59:47,13,57,/ztf/ops/forcedphot/lc/batchfp/br008301-008400/8323/979863cab0c0f136f5788231d3eda848/batchfp_req0001932059_lc.txt